la_code,la_name,Brexit,LibDem,Lab,Green,Con,UKIP,SNP/PC,Others,Total votes,Region,Electorate,Turnout
E07000200,Babergh,41.3%,20.3%,4.9%,16.3%,9.9%,3.2%,0.0%,4.0%,"27,497",East,"70,455",39.0%
E07000066,Basildon,50.5%,13.4%,9.2%,8.3%,9.6%,5.0%,0.0%,3.9%,"41,253",East,"134,468",30.7%
E06000055,Bedford ,32.5%,25.6%,12.4%,12.0%,9.8%,2.9%,0.0%,4.7%,"42,685",East,"120,713",35.4%
E07000067,Braintree,44.7%,17.0%,6.0%,13.6%,10.8%,3.6%,0.0%,4.2%,"37,088",East,"111,824",33.2%
E07000143,Breckland ,45.8%,15.0%,6.2%,12.4%,11.7%,4.9%,0.0%,3.2%,"34,085",East,"98,947",34.4%
E07000068,Brentwood,43.2%,23.8%,4.6%,9.6%,11.8%,3.0%,0.0%,3.3%,"21,937",East,"58,215",37.7%
E07000144,Broadland ,39.4%,23.5%,6.4%,12.9%,10.4%,3.7%,0.0%,3.9%,"37,239",East,"100,294",37.1%
E07000095,Broxbourne ,44.7%,14.4%,11.4%,8.3%,13.0%,3.8%,0.0%,3.6%,"22,123",East,"68,859",32.1%
E07000008,Cambridge,12.7%,43.5%,11.4%,23.6%,3.8%,1.2%,0.0%,3.7%,"39,806",East,"83,120",47.9%
E07000069,Castle Point,58.7%,9.7%,5.7%,6.9%,9.7%,5.5%,0.0%,3.9%,"21,859",East,"68,337",32.0%
E06000056,Central Bedfordshire,37.2%,20.3%,7.1%,13.0%,12.7%,4.0%,0.0%,5.7%,"72,828",East,"205,755",35.4%
E07000070,Chelmsford ,40.4%,28.7%,4.7%,9.5%,9.8%,2.9%,0.0%,3.9%,"47,252",East,"128,233",36.8%
E07000071,Colchester ,37.2%,24.3%,7.4%,14.7%,9.1%,3.0%,0.0%,4.3%,"45,747",East,"131,410",34.8%
E07000096,Dacorum ,31.8%,31.1%,7.2%,12.2%,11.0%,2.7%,0.0%,4.1%,"42,224",East,"108,534",38.9%
E07000009,East Cambridgeshire ,33.7%,29.4%,4.6%,14.3%,10.6%,2.8%,0.0%,4.6%,"23,895",East,"62,826",38.0%
E07000242,East Hertfordshire ,34.0%,26.2%,5.3%,15.6%,11.7%,2.5%,0.0%,4.6%,"42,259",East,"106,269",39.8%
E07000244,East Suffolk,39.3%,19.7%,6.8%,16.0%,11.0%,3.2%,0.0%,4.0%,"70,580",East,"190,341",37.1%
E07000072,Epping Forest,45.0%,18.6%,6.5%,10.4%,12.0%,3.3%,0.0%,4.2%,"35,604",East,"99,041",35.9%
E07000010,Fenland ,51.9%,11.4%,5.7%,8.0%,13.1%,5.7%,0.0%,4.2%,"22,137",East,"71,114",31.1%
